

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 09 18:18:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
           __end_of___wmul 089D           ?_Lcd8_Set_Cursor 0076        start_initialization 000F  
              __end_of_map 0B2C                __end_of_isr 17B9          _Lcd8_Write_String 089D  
       ?_Lcd8_Write_String 0075                 ?_Lcd8_Init 0070        ??_Lcd8_Write_String 0077  
   __end_of_spiReceiveWait 1767                   ??___wmul 0077                  __Umul8_16 0849  
                ___fladd@a 0062                  ___fladd@b 005E                  ___fldiv@a 002A  
                ___fldiv@b 002E            ??i1_tmr0_reload 0070                  ___flmul@a 0048  
                ___flmul@b 0044                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 0020              __pcstackBANK1 00CD  __end_of_Lcd8_Write_String 08CA  
            ??_int_osc_MHz 0073           ?_Lcd8_Write_Char 0070                sprintf@flag 0032  
              sprintf@prec 0033           ___lwdiv@dividend 0075            ?_spiReceiveWait 0070  
                 ?___fladd 005E                   ?___fldiv 002A                   ?___flmul 0044  
                 ?___fltol 00D1                 ?__Umul8_16 0073                   ?___lwdiv 0073  
                 ?___lwmod 0023                  __pstrings 0800              ??_tmr0_reload 0073  
                 ?_spiInit 0073                   ?_spiRead 0070           ___lwdiv@quotient 0021  
                 ?_sprintf 0029       spiInit@sTransmitEdge 0075          interrupt_function 0004  
              ??_Lcd8_Init 0076             ___wmul@product 0020           Lcd8_Write_Char@a 0074  
                clear_ram0 1767                  _tmr0_init 0985        __end_of_int_osc_MHz 0903  
       spiInit@sDataSample 0073                   _VALORES1 00C3                   _VALORES2 00B9  
       tmr0_init@prescaler 0075                __stringbase 080F          ___wmul@multiplier 0073  
                 _Lcd8_Cmd 1788        __end_of_tmr0_reload 1760                 ?_tmr0_init 0070  
              ??__Umul8_16 0075         __end_of__stringtab 0810                 sprintf@val 0034  
                 ___xxtofl 0B2C            ___lwdiv@divisor 0073            ___lwdiv@counter 0020  
                 __ptext10 0833                   __ptext11 0A7B                   __ptext20 089D  
                 __ptext12 0B2C                   __ptext21 1778                   __ptext13 09E9  
